Timestamp,Trade High,Trade Close,Trade Low,Trade Open
31/03/2008,4455.1,4455.1,4455.1,4455.1
28/03/2008,4461.92,4461.92,4461.92,4461.92
27/03/2008,4460.72,4460.72,4460.72,4460.72
26/03/2008,4447.98,4447.98,4447.98,4447.98
25/03/2008,4393.95,4393.95,4393.95,4393.95
24/03/2008,4233.44,4233.44,4233.44,4233.44
21/03/2008,4165.76,4165.76,4165.76,4165.76
20/03/2008,4165.67,4165.67,4165.67,4165.67
19/03/2008,4290.62,4290.62,4290.62,4290.62
18/03/2008,4513.47,4513.47,4513.47,4513.47
17/03/2008,4392.1,4392.1,4392.1,4392.1
14/03/2008,4557.51,4557.51,4557.51,4557.51
13/03/2008,4574.9,4574.9,4574.9,4574.9
12/03/2008,4542.12,4542.12,4542.12,4542.12
11/03/2008,4521.91,4521.91,4521.91,4521.91
10/03/2008,4364.44,4364.44,4364.44,4364.44
7/03/2008,4523.86,4523.86,4523.86,4523.86
6/03/2008,4671,4671,4671,4671
5/03/2008,4700.58,4700.58,4700.58,4700.58
4/03/2008,4610.84,4610.84,4610.84,4610.84
3/03/2008,4661.26,4661.26,4661.26,4661.26
29/02/2008,4656.22,4656.22,4656.22,4656.22
28/02/2008,4743.86,4743.86,4743.86,4743.86
27/02/2008,4726.35,4726.35,4726.35,4726.35
26/02/2008,4718.94,4718.94,4718.94,4718.94
25/02/2008,4692.51,4692.51,4692.51,4692.51
22/02/2008,4583.8,4583.8,4583.8,4583.8
21/02/2008,4589.23,4589.23,4589.23,4589.23
20/02/2008,4570.87,4570.87,4570.87,4570.87
19/02/2008,4568.11,4568.11,4568.11,4568.11
18/02/2008,4470.42,4470.42,4470.42,4470.42
15/02/2008,4442.53,4442.53,4442.53,4442.53
14/02/2008,4467.19,4467.19,4467.19,4467.19
13/02/2008,4411.13,4411.13,4411.13,4411.13
12/02/2008,4404.68,4404.68,4404.68,4404.68
11/02/2008,4307.18,4307.18,4307.18,4307.18
8/02/2008,4251.37,4251.37,4251.37,4251.37
7/02/2008,4191.37,4191.37,4191.37,4191.37
6/02/2008,4239.34,4239.34,4239.34,4239.34
5/02/2008,4267.52,4267.52,4267.52,4267.52
4/02/2008,4420.06,4420.06,4420.06,4420.06
1/02/2008,4403.71,4403.71,4403.71,4403.71
31/01/2008,4300.86,4300.86,4300.86,4300.86
30/01/2008,4285.62,4285.62,4285.62,4285.62
29/01/2008,4306.25,4306.25,4306.25,4306.25
28/01/2008,4255.78,4255.78,4255.78,4255.78
25/01/2008,4238.77,4238.77,4238.77,4238.77
24/01/2008,4201.4,4201.4,4201.4,4201.4
23/01/2008,4002.4,4002.4,4002.4,4002.4
22/01/2008,4043.7,4043.7,4043.7,4043.7
21/01/2008,4016.62,4016.62,4016.62,4016.62
18/01/2008,4171.45,4171.45,4171.45,4171.45
17/01/2008,4163.86,4163.86,4163.86,4163.86
16/01/2008,4369.28,4369.28,4369.28,4369.28
15/01/2008,4606.61,4606.61,4606.61,4606.61
14/01/2008,4730.21,4730.21,4730.21,4730.21
11/01/2008,4612.62,4612.62,4612.62,4612.62
10/01/2008,4623.14,4623.14,4623.14,4623.14
9/01/2008,4643.06,4643.06,4643.06,4643.06
8/01/2008,4636.16,4636.16,4636.16,4636.16
7/01/2008,4635.19,4635.19,4635.19,4635.19
4/01/2008,4667.44,4667.44,4667.44,4667.44
3/01/2008,4732.92,4732.92,4732.92,4732.92
2/01/2008,4623.1,4623.1,4623.1,4623.1
1/01/2008,4602.83,4602.83,4602.83,4602.83
31/12/2007,4601.6,4601.6,4601.6,4601.6
28/12/2007,4624.7,4624.7,4624.7,4624.7
27/12/2007,4597.91,4597.91,4597.91,4597.91
26/12/2007,4579.5,4579.5,4579.5,4579.5
25/12/2007,4553.61,4553.61,4553.61,4553.61
24/12/2007,4552.99,4552.99,4552.99,4552.99
21/12/2007,4485.14,4485.14,4485.14,4485.14
20/12/2007,4373.79,4373.79,4373.79,4373.79
19/12/2007,4278.13,4278.13,4278.13,4278.13
18/12/2007,4258,4258,4258,4258
17/12/2007,4250.34,4250.34,4250.34,4250.34
14/12/2007,4335.65,4335.65,4335.65,4335.65
13/12/2007,4385.84,4385.84,4385.84,4385.84
12/12/2007,4434.7,4434.7,4434.7,4434.7
11/12/2007,4383.72,4383.72,4383.72,4383.72
10/12/2007,4482.89,4482.89,4482.89,4482.89
7/12/2007,4441.33,4441.33,4441.33,4441.33
6/12/2007,4425.62,4425.62,4425.62,4425.62
5/12/2007,4363.81,4363.81,4363.81,4363.81
4/12/2007,4281.09,4281.09,4281.09,4281.09
3/12/2007,4284.95,4284.95,4284.95,4284.95
30/11/2007,4241.17,4241.17,4241.17,4241.17
29/11/2007,4202.34,4202.34,4202.34,4202.34
28/11/2007,4178.26,4178.26,4178.26,4178.26
27/11/2007,4050.01,4050.01,4050.01,4050.01
26/11/2007,4061.98,4061.98,4061.98,4061.98
23/11/2007,4074.68,4074.68,4074.68,4074.68
22/11/2007,4009.76,4009.76,4009.76,4009.76
21/11/2007,4017.58,4017.58,4017.58,4017.58
20/11/2007,4106.53,4106.53,4106.53,4106.53
19/11/2007,4019.65,4019.65,4019.65,4019.65
16/11/2007,4121.68,4121.68,4121.68,4121.68
15/11/2007,4098.04,4098.04,4098.04,4098.04
14/11/2007,4216.49,4216.49,4216.49,4216.49
13/11/2007,4153.61,4153.61,4153.61,4153.61
12/11/2007,4085.1,4085.1,4085.1,4085.1
9/11/2007,4317.31,4317.31,4317.31,4317.31
8/11/2007,4400.17,4400.17,4400.17,4400.17
7/11/2007,4345.41,4345.41,4345.41,4345.41
6/11/2007,4365.36,4365.36,4365.36,4365.36
5/11/2007,4240.18,4240.18,4240.18,4240.18
2/11/2007,4277.56,4277.56,4277.56,4277.56
1/11/2007,4250.9,4250.9,4250.9,4250.9
31/10/2007,4355.78,4355.78,4355.78,4355.78
30/10/2007,4272.96,4272.96,4272.96,4272.96
29/10/2007,4342.1,4342.1,4342.1,4342.1
26/10/2007,4256.53,4256.53,4256.53,4256.53
25/10/2007,4173.38,4173.38,4173.38,4173.38
24/10/2007,4109.94,4109.94,4109.94,4109.94
23/10/2007,4110.39,4110.39,4110.39,4110.39
22/10/2007,4017.25,4017.25,4017.25,4017.25
19/10/2007,4092.44,4092.44,4092.44,4092.44
18/10/2007,4197.25,4197.25,4197.25,4197.25
17/10/2007,4164.32,4164.32,4164.32,4164.32
16/10/2007,4182.55,4182.55,4182.55,4182.55
15/10/2007,4199.42,4199.42,4199.42,4199.42
12/10/2007,4195.4,4195.4,4195.4,4195.4
11/10/2007,4155.67,4155.67,4155.67,4155.67
10/10/2007,4118.82,4118.82,4118.82,4118.82
9/10/2007,4083.53,4083.53,4083.53,4083.53
8/10/2007,3996.3,3996.3,3996.3,3996.3
5/10/2007,4010.91,4010.91,4010.91,4010.91
4/10/2007,3968.58,3968.58,3968.58,3968.58
3/10/2007,3957.95,3957.95,3957.95,3957.95
2/10/2007,4004.08,4004.08,4004.08,4004.08
1/10/2007,4049.61,4049.61,4049.61,4049.61
28/09/2007,3995.89,3995.89,3995.89,3995.89
27/09/2007,3973.02,3973.02,3973.02,3973.02
26/09/2007,3929.34,3929.34,3929.34,3929.34
25/09/2007,3900.27,3900.27,3900.27,3900.27
24/09/2007,3925.35,3925.35,3925.35,3925.35
21/09/2007,3911.52,3911.52,3911.52,3911.52
20/09/2007,3859.31,3859.31,3859.31,3859.31
19/09/2007,3828.5,3828.5,3828.5,3828.5
18/09/2007,3735.91,3735.91,3735.91,3735.91
17/09/2007,3652.83,3652.83,3652.83,3652.83
14/09/2007,3656.53,3656.53,3656.53,3656.53
13/09/2007,3646.56,3646.56,3646.56,3646.56
12/09/2007,3622.91,3622.91,3622.91,3622.91
11/09/2007,3600.98,3600.98,3600.98,3600.98
10/09/2007,3534.36,3534.36,3534.36,3534.36
7/09/2007,3545.38,3545.38,3545.38,3545.38
6/09/2007,3591.92,3591.92,3591.92,3591.92
5/09/2007,3547.61,3547.61,3547.61,3547.61
4/09/2007,3567.34,3567.34,3567.34,3567.34
3/09/2007,3518.78,3518.78,3518.78,3518.78
31/08/2007,3514.17,3514.17,3514.17,3514.17
30/08/2007,3450.27,3450.27,3450.27,3450.27
29/08/2007,3421.88,3421.88,3421.88,3421.88
28/08/2007,3360.7,3360.7,3360.7,3360.7
27/08/2007,3429.35,3429.35,3429.35,3429.35
24/08/2007,3438.18,3438.18,3438.18,3438.18
23/08/2007,3379.18,3379.18,3379.18,3379.18
22/08/2007,3365.96,3365.96,3365.96,3365.96
21/08/2007,3293.77,3293.77,3293.77,3293.77
20/08/2007,3284.78,3284.78,3284.78,3284.78
17/08/2007,3241.95,3241.95,3241.95,3241.95
16/08/2007,3184.91,3184.91,3184.91,3184.91
15/08/2007,3294.96,3294.96,3294.96,3294.96
14/08/2007,3367.08,3367.08,3367.08,3367.08
13/08/2007,3415.29,3415.29,3415.29,3415.29
10/08/2007,3392.46,3392.46,3392.46,3392.46
9/08/2007,3430.23,3430.23,3430.23,3430.23
8/08/2007,3527.39,3527.39,3527.39,3527.39
7/08/2007,3448.32,3448.32,3448.32,3448.32
6/08/2007,3407.25,3407.25,3407.25,3407.25
3/08/2007,3414.21,3414.21,3414.21,3414.21
2/08/2007,3468.29,3468.29,3468.29,3468.29
1/08/2007,3458.01,3458.01,3458.01,3458.01
31/07/2007,3501.08,3501.08,3501.08,3501.08
30/07/2007,3488.21,3488.21,3488.21,3488.21
27/07/2007,3435.94,3435.94,3435.94,3435.94
26/07/2007,3509.11,3509.11,3509.11,3509.11
25/07/2007,3610.28,3610.28,3610.28,3610.28
24/07/2007,3646.11,3646.11,3646.11,3646.11
23/07/2007,3715.16,3715.16,3715.16,3715.16
20/07/2007,3698.65,3698.65,3698.65,3698.65
19/07/2007,3725.99,3725.99,3725.99,3725.99
18/07/2007,3686.01,3686.01,3686.01,3686.01
17/07/2007,3680.22,3680.22,3680.22,3680.22
16/07/2007,3695.37,3695.37,3695.37,3695.37
13/07/2007,3716.18,3716.18,3716.18,3716.18
12/07/2007,3674.18,3674.18,3674.18,3674.18
11/07/2007,3602.77,3602.77,3602.77,3602.77
10/07/2007,3587.29,3587.29,3587.29,3587.29
9/07/2007,3629.66,3629.66,3629.66,3629.66
6/07/2007,3589.25,3589.25,3589.25,3589.25
5/07/2007,3547.66,3547.66,3547.66,3547.66
4/07/2007,3546.48,3546.48,3546.48,3546.48
3/07/2007,3544.65,3544.65,3544.65,3544.65
2/07/2007,3532.07,3532.07,3532.07,3532.07
29/06/2007,3474.5,3474.5,3474.5,3474.5
28/06/2007,3438,3438,3438,3438
27/06/2007,3407.49,3407.49,3407.49,3407.49
26/06/2007,3419.44,3419.44,3419.44,3419.44
25/06/2007,3455.23,3455.23,3455.23,3455.23
22/06/2007,3478.38,3478.38,3478.38,3478.38
21/06/2007,3492.89,3492.89,3492.89,3492.89
20/06/2007,3468.49,3468.49,3468.49,3468.49
19/06/2007,3513.23,3513.23,3513.23,3513.23
18/06/2007,3503.03,3503.03,3503.03,3503.03
15/06/2007,3476.6,3476.6,3476.6,3476.6
14/06/2007,3424.76,3424.76,3424.76,3424.76
13/06/2007,3366.76,3366.76,3366.76,3366.76
12/06/2007,3316.19,3316.19,3316.19,3316.19
11/06/2007,3338.71,3338.71,3338.71,3338.71
8/06/2007,3319.68,3319.68,3319.68,3319.68
7/06/2007,3305.83,3305.83,3305.83,3305.83
6/06/2007,3359.73,3359.73,3359.73,3359.73
5/06/2007,3405.53,3405.53,3405.53,3405.53
4/06/2007,3404.33,3404.33,3404.33,3404.33
1/06/2007,3387.61,3387.61,3387.61,3387.61
31/05/2007,3347.67,3347.67,3347.67,3347.67
30/05/2007,3326.14,3326.14,3326.14,3326.14
29/05/2007,3293.89,3293.89,3293.89,3293.89
28/05/2007,3310.6,3310.6,3310.6,3310.6
25/05/2007,3301.26,3301.26,3301.26,3301.26
24/05/2007,3275.35,3275.35,3275.35,3275.35
23/05/2007,3330.07,3330.07,3330.07,3330.07
22/05/2007,3334.57,3334.57,3334.57,3334.57
21/05/2007,3342.31,3342.31,3342.31,3342.31
18/05/2007,3323.92,3323.92,3323.92,3323.92
17/05/2007,3297.42,3297.42,3297.42,3297.42
16/05/2007,3282.84,3282.84,3282.84,3282.84
15/05/2007,3272.14,3272.14,3272.14,3272.14
14/05/2007,3246.94,3246.94,3246.94,3246.94
11/05/2007,3252.51,3252.51,3252.51,3252.51
10/05/2007,3216.14,3216.14,3216.14,3216.14
9/05/2007,3256.84,3256.84,3256.84,3256.84
8/05/2007,3231.4,3231.4,3231.4,3231.4
7/05/2007,3255.36,3255.36,3255.36,3255.36
4/05/2007,3232.98,3232.98,3232.98,3232.98
3/05/2007,3216.06,3216.06,3216.06,3216.06
2/05/2007,3185.79,3185.79,3185.79,3185.79
1/05/2007,3156.66,3156.66,3156.66,3156.66
30/04/2007,3175.18,3175.18,3175.18,3175.18
27/04/2007,3210.87,3210.87,3210.87,3210.87
26/04/2007,3223.4,3223.4,3223.4,3223.4
25/04/2007,3232.8,3232.8,3232.8,3232.8
24/04/2007,3196.69,3196.69,3196.69,3196.69
23/04/2007,3206.63,3206.63,3206.63,3206.63
20/04/2007,3203.2,3203.2,3203.2,3203.2
19/04/2007,3160.82,3160.82,3160.82,3160.82
18/04/2007,3196.48,3196.48,3196.48,3196.48
17/04/2007,3207.38,3207.38,3207.38,3207.38
16/04/2007,3211.09,3211.09,3211.09,3211.09
13/04/2007,3181.42,3181.42,3181.42,3181.42
12/04/2007,3152.22,3152.22,3152.22,3152.22
11/04/2007,3127.78,3127.78,3127.78,3127.78
10/04/2007,3130.81,3130.81,3130.81,3130.81
9/04/2007,3113.07,3113.07,3113.07,3113.07
6/04/2007,3100.79,3100.79,3100.79,3100.79
5/04/2007,3101.53,3101.53,3101.53,3101.53
4/04/2007,3089.42,3089.42,3089.42,3089.42
3/04/2007,3068.53,3068.53,3068.53,3068.53
2/04/2007,3039.88,3039.88,3039.88,3039.88
30/03/2007,3035.81,3035.81,3035.81,3035.81
29/03/2007,3038.95,3038.95,3038.95,3038.95
28/03/2007,3004.88,3004.88,3004.88,3004.88
27/03/2007,3010.52,3010.52,3010.52,3010.52
26/03/2007,3019.93,3019.93,3019.93,3019.93
23/03/2007,3011.7,3011.7,3011.7,3011.7
22/03/2007,2994.95,2994.95,2994.95,2994.95
21/03/2007,2969.9,2969.9,2969.9,2969.9
20/03/2007,2922.34,2922.34,2922.34,2922.34
19/03/2007,2905.71,2905.71,2905.71,2905.71
16/03/2007,2861.63,2861.63,2861.63,2861.63
15/03/2007,2878.16,2878.16,2878.16,2878.16
14/03/2007,2846.91,2846.91,2846.91,2846.91
13/03/2007,2864.88,2864.88,2864.88,2864.88
12/03/2007,2916.96,2916.96,2916.96,2916.96
9/03/2007,2905.26,2905.26,2905.26,2905.26
8/03/2007,2903.67,2903.67,2903.67,2903.67
7/03/2007,2866.01,2866.01,2866.01,2866.01
6/03/2007,2821.44,2821.44,2821.44,2821.44
5/03/2007,2762.95,2762.95,2762.95,2762.95
2/03/2007,2823.17,2823.17,2823.17,2823.17
1/03/2007,2864.11,2864.11,2864.11,2864.11
28/02/2007,2888.5,2888.5,2888.5,2888.5
27/02/2007,2913.02,2913.02,2913.02,2913.02
26/02/2007,3028.87,3028.87,3028.87,3028.87
23/02/2007,3016.15,3016.15,3016.15,3016.15
22/02/2007,3003.46,3003.46,3003.46,3003.46
21/02/2007,2993.82,2993.82,2993.82,2993.82
20/02/2007,2976.95,2976.95,2976.95,2976.95
19/02/2007,2982.71,2982.71,2982.71,2982.71
16/02/2007,2970.62,2970.62,2970.62,2970.62
15/02/2007,2966.64,2966.64,2966.64,2966.64
14/02/2007,2953.19,2953.19,2953.19,2953.19
13/02/2007,2908.33,2908.33,2908.33,2908.33
12/02/2007,2865.51,2865.51,2865.51,2865.51
9/02/2007,2886.02,2886.02,2886.02,2886.02
8/02/2007,2889.69,2889.69,2889.69,2889.69
7/02/2007,2901.79,2901.79,2901.79,2901.79
6/02/2007,2894.57,2894.57,2894.57,2894.57
5/02/2007,2891.04,2891.04,2891.04,2891.04
2/02/2007,2905.02,2905.02,2905.02,2905.02
1/02/2007,2910.73,2910.73,2910.73,2910.73
31/01/2007,2853.53,2853.53,2853.53,2853.53
30/01/2007,2840.66,2840.66,2840.66,2840.66
29/01/2007,2815.69,2815.69,2815.69,2815.69
26/01/2007,2816.27,2816.27,2816.27,2816.27
25/01/2007,2821.19,2821.19,2821.19,2821.19
24/01/2007,2851.52,2851.52,2851.52,2851.52
23/01/2007,2836.41,2836.41,2836.41,2836.41
22/01/2007,2779.78,2779.78,2779.78,2779.78
19/01/2007,2791.08,2791.08,2791.08,2791.08
18/01/2007,2761.9,2761.9,2761.9,2761.9
17/01/2007,2771.1,2771.1,2771.1,2771.1
16/01/2007,2768.43,2768.43,2768.43,2768.43
15/01/2007,2777.04,2777.04,2777.04,2777.04
12/01/2007,2756.96,2756.96,2756.96,2756.96
11/01/2007,2708.58,2708.58,2708.58,2708.58
10/01/2007,2679.37,2679.37,2679.37,2679.37
9/01/2007,2703.6,2703.6,2703.6,2703.6
8/01/2007,2728.28,2728.28,2728.28,2728.28
5/01/2007,2725.82,2725.82,2725.82,2725.82
4/01/2007,2757.01,2757.01,2757.01,2757.01
3/01/2007,2818.98,2818.98,2818.98,2818.98
2/01/2007,2873.03,2873.03,2873.03,2873.03
1/01/2007,2845.9,2845.9,2845.9,2845.9
29/12/2006,2845.9,2845.9,2845.9,2845.9
28/12/2006,2858.06,2858.06,2858.06,2858.06
27/12/2006,2849.47,2849.47,2849.47,2849.47
26/12/2006,2814.44,2814.44,2814.44,2814.44
25/12/2006,2801.26,2801.26,2801.26,2801.26
22/12/2006,2802.26,2802.26,2802.26,2802.26
21/12/2006,2815.41,2815.41,2815.41,2815.41
20/12/2006,2837.6,2837.6,2837.6,2837.6
19/12/2006,2833.01,2833.01,2833.01,2833.01
18/12/2006,2818.35,2818.35,2818.35,2818.35
15/12/2006,2853.43,2853.43,2853.43,2853.43
14/12/2006,2850.17,2850.17,2850.17,2850.17
13/12/2006,2827.07,2827.07,2827.07,2827.07
12/12/2006,2823.76,2823.76,2823.76,2823.76
11/12/2006,2837.69,2837.69,2837.69,2837.69
8/12/2006,2843.13,2843.13,2843.13,2843.13
7/12/2006,2845.44,2845.44,2845.44,2845.44
6/12/2006,2854.2,2854.2,2854.2,2854.2
5/12/2006,2854.65,2854.65,2854.65,2854.65
4/12/2006,2840.69,2840.69,2840.69,2840.69
1/12/2006,2819.03,2819.03,2819.03,2819.03
30/11/2006,2821.96,2821.96,2821.96,2821.96
29/11/2006,2795.25,2795.25,2795.25,2795.25
28/11/2006,2737.29,2737.29,2737.29,2737.29
27/11/2006,2733.72,2733.72,2733.72,2733.72
24/11/2006,2758.88,2758.88,2758.88,2758.88
23/11/2006,2758.18,2758.18,2758.18,2758.18
22/11/2006,2750.9,2750.9,2750.9,2750.9
21/11/2006,2729.62,2729.62,2729.62,2729.62
20/11/2006,2683.73,2683.73,2683.73,2683.73
17/11/2006,2684.49,2684.49,2684.49,2684.49
16/11/2006,2707.45,2707.45,2707.45,2707.45
15/11/2006,2725.44,2725.44,2725.44,2725.44
14/11/2006,2718.65,2718.65,2718.65,2718.65
13/11/2006,2708.36,2708.36,2708.36,2708.36
10/11/2006,2715.3,2715.3,2715.3,2715.3
9/11/2006,2722.69,2722.69,2722.69,2722.69
8/11/2006,2703.44,2703.44,2703.44,2703.44
7/11/2006,2681.64,2681.64,2681.64,2681.64
6/11/2006,2676.42,2676.42,2676.42,2676.42
3/11/2006,2644.41,2644.41,2644.41,2644.41
2/11/2006,2631.67,2631.67,2631.67,2631.67
1/11/2006,2634.65,2634.65,2634.65,2634.65
31/10/2006,2638.65,2638.65,2638.65,2638.65
30/10/2006,2624.9,2624.9,2624.9,2624.9
27/10/2006,2644.1,2644.1,2644.1,2644.1
26/10/2006,2655.44,2655.44,2655.44,2655.44
25/10/2006,2635.59,2635.59,2635.59,2635.59
24/10/2006,2593.93,2593.93,2593.93,2593.93
23/10/2006,2575.39,2575.39,2575.39,2575.39
20/10/2006,2583.96,2583.96,2583.96,2583.96
19/10/2006,2600.79,2600.79,2600.79,2600.79
18/10/2006,2569.45,2569.45,2569.45,2569.45
17/10/2006,2562.27,2562.27,2562.27,2562.27
16/10/2006,2585.79,2585.79,2585.79,2585.79
13/10/2006,2555.03,2555.03,2555.03,2555.03
12/10/2006,2523.58,2523.58,2523.58,2523.58
11/10/2006,2487.53,2487.53,2487.53,2487.53
10/10/2006,2515.45,2515.45,2515.45,2515.45
9/10/2006,2520.91,2520.91,2520.91,2520.91
6/10/2006,2500.75,2500.75,2500.75,2500.75
5/10/2006,2514.26,2514.26,2514.26,2514.26
4/10/2006,2470.27,2470.27,2470.27,2470.27
3/10/2006,2465.03,2465.03,2465.03,2465.03
2/10/2006,2514.39,2514.39,2514.39,2514.39
29/09/2006,2509.72,2509.72,2509.72,2509.72
28/09/2006,2519.39,2519.39,2519.39,2519.39
27/09/2006,2503.22,2503.22,2503.22,2503.22
26/09/2006,2482.26,2482.26,2482.26,2482.26
25/09/2006,2427.25,2427.25,2427.25,2427.25
22/09/2006,2448.66,2448.66,2448.66,2448.66
21/09/2006,2464.83,2464.83,2464.83,2464.83
20/09/2006,2453.85,2453.85,2453.85,2453.85
19/09/2006,2465.85,2465.85,2465.85,2465.85
18/09/2006,2479.91,2479.91,2479.91,2479.91
15/09/2006,2436.85,2436.85,2436.85,2436.85
14/09/2006,2450.85,2450.85,2450.85,2450.85
13/09/2006,2463.07,2463.07,2463.07,2463.07
12/09/2006,2446.05,2446.05,2446.05,2446.05
11/09/2006,2452.2,2452.2,2452.2,2452.2
8/09/2006,2527.01,2527.01,2527.01,2527.01
7/09/2006,2545.47,2545.47,2545.47,2545.47
6/09/2006,2581.29,2581.29,2581.29,2581.29
5/09/2006,2630.25,2630.25,2630.25,2630.25
4/09/2006,2615.95,2615.95,2615.95,2615.95
1/09/2006,2601.09,2601.09,2601.09,2601.09
31/08/2006,2580.28,2580.28,2580.28,2580.28
30/08/2006,2576.93,2576.93,2576.93,2576.93
