Timestamp,Trade High,Trade Close,Trade Low,Trade Open
29/08/2006,2575.56,2575.56,2575.56,2575.56
28/08/2006,2589.1,2589.1,2589.1,2589.1
25/08/2006,2595.67,2595.67,2595.67,2595.67
24/08/2006,2591.44,2591.44,2591.44,2591.44
23/08/2006,2598.68,2598.68,2598.68,2598.68
22/08/2006,2614.57,2614.57,2614.57,2614.57
21/08/2006,2609,2609,2609,2609
18/08/2006,2585.81,2585.81,2585.81,2585.81
17/08/2006,2580.33,2580.33,2580.33,2580.33
16/08/2006,2586.23,2586.23,2586.23,2586.23
15/08/2006,2567.48,2567.48,2567.48,2567.48
14/08/2006,2549.44,2549.44,2549.44,2549.44
11/08/2006,2564.12,2564.12,2564.12,2564.12
10/08/2006,2567.89,2567.89,2567.89,2567.89
9/08/2006,2591.16,2591.16,2591.16,2591.16
8/08/2006,2580.67,2580.67,2580.67,2580.67
7/08/2006,2586.75,2586.75,2586.75,2586.75
4/08/2006,2591.89,2591.89,2591.89,2591.89
3/08/2006,2586.37,2586.37,2586.37,2586.37
2/08/2006,2598.06,2598.06,2598.06,2598.06
1/08/2006,2573.1,2573.1,2573.1,2573.1
31/07/2006,2575.4,2575.4,2575.4,2575.4
28/07/2006,2573.59,2573.59,2573.59,2573.59
27/07/2006,2546.93,2546.93,2546.93,2546.93
26/07/2006,2518.77,2518.77,2518.77,2518.77
25/07/2006,2494.73,2494.73,2494.73,2494.73
24/07/2006,2460.75,2460.75,2460.75,2460.75
21/07/2006,2422.15,2422.15,2422.15,2422.15
20/07/2006,2459.25,2459.25,2459.25,2459.25
19/07/2006,2492.38,2492.38,2492.38,2492.38
18/07/2006,2441.74,2441.74,2441.74,2441.74
17/07/2006,2442.27,2442.27,2442.27,2442.27
14/07/2006,2494.78,2494.78,2494.78,2494.78
13/07/2006,2503.39,2503.39,2503.39,2503.39
12/07/2006,2552.5,2552.5,2552.5,2552.5
11/07/2006,2557.59,2557.59,2557.59,2557.59
10/07/2006,2542.26,2542.26,2542.26,2542.26
7/07/2006,2541.79,2541.79,2541.79,2541.79
6/07/2006,2544.58,2544.58,2544.58,2544.58
5/07/2006,2527.24,2527.24,2527.24,2527.24
4/07/2006,2563.12,2563.12,2563.12,2563.12
3/07/2006,2556.62,2556.62,2556.62,2556.62
30/06/2006,2521.38,2521.38,2521.38,2521.38
29/06/2006,2478.86,2478.86,2478.86,2478.86
28/06/2006,2398.31,2398.31,2398.31,2398.31
27/06/2006,2383.72,2383.72,2383.72,2383.72
26/06/2006,2382.32,2382.32,2382.32,2382.32
23/06/2006,2373.87,2373.87,2373.87,2373.87
22/06/2006,2356.57,2356.57,2356.57,2356.57
21/06/2006,2357.96,2357.96,2357.96,2357.96
20/06/2006,2328.73,2328.73,2328.73,2328.73
19/06/2006,2316.42,2316.42,2316.42,2316.42
16/06/2006,2363.14,2363.14,2363.14,2363.14
15/06/2006,2368.12,2368.12,2368.12,2368.12
14/06/2006,2288.06,2288.06,2288.06,2288.06
13/06/2006,2260.37,2260.37,2260.37,2260.37
12/06/2006,2327.76,2327.76,2327.76,2327.76
9/06/2006,2374.43,2374.43,2374.43,2374.43
8/06/2006,2358,2358,2358,2358
7/06/2006,2417.87,2417.87,2417.87,2417.87
6/06/2006,2464.46,2464.46,2464.46,2464.46
5/06/2006,2511.57,2511.57,2511.57,2511.57
2/06/2006,2553.94,2553.94,2553.94,2553.94
1/06/2006,2535.85,2535.85,2535.85,2535.85
31/05/2006,2522.66,2522.66,2522.66,2522.66
30/05/2006,2507.04,2507.04,2507.04,2507.04
29/05/2006,2557.01,2557.01,2557.01,2557.01
26/05/2006,2547.33,2547.33,2547.33,2547.33
25/05/2006,2505.23,2505.23,2505.23,2505.23
24/05/2006,2446.53,2446.53,2446.53,2446.53
23/05/2006,2480.73,2480.73,2480.73,2480.73
22/05/2006,2434.79,2434.79,2434.79,2434.79
19/05/2006,2483.61,2483.61,2483.61,2483.61
18/05/2006,2495.51,2495.51,2495.51,2495.51
17/05/2006,2535.01,2535.01,2535.01,2535.01
16/05/2006,2602.83,2602.83,2602.83,2602.83
15/05/2006,2597.04,2597.04,2597.04,2597.04
12/05/2006,2670.56,2670.56,2670.56,2670.56
11/05/2006,2731.74,2731.74,2731.74,2731.74
10/05/2006,2749.52,2749.52,2749.52,2749.52
9/05/2006,2745.7,2745.7,2745.7,2745.7
8/05/2006,2706.08,2706.08,2706.08,2706.08
5/05/2006,2698.61,2698.61,2698.61,2698.61
4/05/2006,2666.16,2666.16,2666.16,2666.16
3/05/2006,2666.2,2666.2,2666.2,2666.2
2/05/2006,2678.24,2678.24,2678.24,2678.24
1/05/2006,2602.92,2602.92,2602.92,2602.92
28/04/2006,2576.38,2576.38,2576.38,2576.38
27/04/2006,2563.07,2563.07,2563.07,2563.07
26/04/2006,2593.08,2593.08,2593.08,2593.08
25/04/2006,2587.46,2587.46,2587.46,2587.46
24/04/2006,2608.01,2608.01,2608.01,2608.01
21/04/2006,2616.46,2616.46,2616.46,2616.46
20/04/2006,2576.43,2576.43,2576.43,2576.43
19/04/2006,2609.61,2609.61,2609.61,2609.61
18/04/2006,2576.63,2576.63,2576.63,2576.63
17/04/2006,2505.54,2505.54,2505.54,2505.54
14/04/2006,2492.4,2492.4,2492.4,2492.4
13/04/2006,2491.83,2491.83,2491.83,2491.83
12/04/2006,2493.64,2493.64,2493.64,2493.64
11/04/2006,2491.77,2491.77,2491.77,2491.77
10/04/2006,2500.19,2500.19,2500.19,2500.19
7/04/2006,2484.12,2484.12,2484.12,2484.12
6/04/2006,2508.48,2508.48,2508.48,2508.48
5/04/2006,2505.14,2505.14,2505.14,2505.14
4/04/2006,2472.79,2472.79,2472.79,2472.79
3/04/2006,2457.89,2457.89,2457.89,2457.89
31/03/2006,2418.36,2418.36,2418.36,2418.36
30/03/2006,2437.9,2437.9,2437.9,2437.9
29/03/2006,2407.3,2407.3,2407.3,2407.3
28/03/2006,2388.31,2388.31,2388.31,2388.31
27/03/2006,2387.09,2387.09,2387.09,2387.09
24/03/2006,2382.58,2382.58,2382.58,2382.58
23/03/2006,2360.03,2360.03,2360.03,2360.03
22/03/2006,2358.18,2358.18,2358.18,2358.18
21/03/2006,2350.45,2350.45,2350.45,2350.45
20/03/2006,2372.15,2372.15,2372.15,2372.15
17/03/2006,2384.23,2384.23,2384.23,2384.23
16/03/2006,2384.05,2384.05,2384.05,2384.05
15/03/2006,2365.45,2365.45,2365.45,2365.45
14/03/2006,2346.86,2346.86,2346.86,2346.86
13/03/2006,2316.96,2316.96,2316.96,2316.96
10/03/2006,2287.53,2287.53,2287.53,2287.53
9/03/2006,2276.45,2276.45,2276.45,2276.45
8/03/2006,2278.5,2278.5,2278.5,2278.5
7/03/2006,2307.63,2307.63,2307.63,2307.63
6/03/2006,2356,2356,2356,2356
3/03/2006,2384.72,2384.72,2384.72,2384.72
2/03/2006,2373.07,2373.07,2373.07,2373.07
1/03/2006,2352.94,2352.94,2352.94,2352.94
28/02/2006,2332.97,2332.97,2332.97,2332.97
27/02/2006,2358.97,2358.97,2358.97,2358.97
24/02/2006,2361.61,2361.61,2361.61,2361.61
23/02/2006,2355.74,2355.74,2355.74,2355.74
22/02/2006,2359.97,2359.97,2359.97,2359.97
21/02/2006,2358.67,2358.67,2358.67,2358.67
20/02/2006,2345.74,2345.74,2345.74,2345.74
17/02/2006,2332.36,2332.36,2332.36,2332.36
16/02/2006,2306.67,2306.67,2306.67,2306.67
15/02/2006,2292.6,2292.6,2292.6,2292.6
14/02/2006,2297.86,2297.86,2297.86,2297.86
13/02/2006,2292.67,2292.67,2292.67,2292.67
10/02/2006,2308.76,2308.76,2308.76,2308.76
9/02/2006,2329.74,2329.74,2329.74,2329.74
8/02/2006,2316.23,2316.23,2316.23,2316.23
7/02/2006,2331.88,2331.88,2331.88,2331.88
6/02/2006,2384.49,2384.49,2384.49,2384.49
3/02/2006,2362.09,2362.09,2362.09,2362.09
2/02/2006,2374.54,2374.54,2374.54,2374.54
1/02/2006,2400.71,2400.71,2400.71,2400.71
31/01/2006,2394.25,2394.25,2394.25,2394.25
30/01/2006,2377.44,2377.44,2377.44,2377.44
27/01/2006,2357.52,2357.52,2357.52,2357.52
26/01/2006,2324.21,2324.21,2324.21,2324.21
25/01/2006,2314.9,2314.9,2314.9,2314.9
24/01/2006,2308.23,2308.23,2308.23,2308.23
23/01/2006,2299.28,2299.28,2299.28,2299.28
20/01/2006,2278.49,2278.49,2278.49,2278.49
19/01/2006,2287.57,2287.57,2287.57,2287.57
18/01/2006,2251.07,2251.07,2251.07,2251.07
17/01/2006,2273.56,2273.56,2273.56,2273.56
16/01/2006,2272.79,2272.79,2272.79,2272.79
13/01/2006,2261.75,2261.75,2261.75,2261.75
12/01/2006,2257.16,2257.16,2257.16,2257.16
11/01/2006,2254.44,2254.44,2254.44,2254.44
10/01/2006,2245.28,2245.28,2245.28,2245.28
9/01/2006,2250.01,2250.01,2250.01,2250.01
6/01/2006,2241.51,2241.51,2241.51,2241.51
5/01/2006,2210.77,2210.77,2210.77,2210.77
4/01/2006,2222.89,2222.89,2222.89,2222.89
3/01/2006,2188.98,2188.98,2188.98,2188.98
2/01/2006,2127.64,2127.64,2127.64,2127.64
30/12/2005,2125.8,2125.8,2125.8,2125.8
29/12/2005,2133.83,2133.83,2133.83,2133.83
28/12/2005,2128.98,2128.98,2128.98,2128.98
27/12/2005,2122.39,2122.39,2122.39,2122.39
26/12/2005,2140.79,2140.79,2140.79,2140.79
23/12/2005,2140.91,2140.91,2140.91,2140.91
22/12/2005,2139.52,2139.52,2139.52,2139.52
21/12/2005,2127.77,2127.77,2127.77,2127.77
20/12/2005,2114.41,2114.41,2114.41,2114.41
19/12/2005,2114.64,2114.64,2114.64,2114.64
16/12/2005,2125.91,2125.91,2125.91,2125.91
15/12/2005,2133.05,2133.05,2133.05,2133.05
14/12/2005,2142.95,2142.95,2142.95,2142.95
13/12/2005,2146.38,2146.38,2146.38,2146.38
12/12/2005,2140.78,2140.78,2140.78,2140.78
9/12/2005,2130.44,2130.44,2130.44,2130.44
8/12/2005,2135.63,2135.63,2135.63,2135.63
7/12/2005,2119.06,2119.06,2119.06,2119.06
6/12/2005,2119.8,2119.8,2119.8,2119.8
5/12/2005,2104.96,2104.96,2104.96,2104.96
2/12/2005,2095.36,2095.36,2095.36,2095.36
1/12/2005,2084.17,2084.17,2084.17,2084.17
30/11/2005,2049.52,2049.52,2049.52,2049.52
29/11/2005,2060.2,2060.2,2060.2,2060.2
28/11/2005,2059.59,2059.59,2059.59,2059.59
25/11/2005,2078.21,2078.21,2078.21,2078.21
24/11/2005,2072.51,2072.51,2072.51,2072.51
23/11/2005,2069.96,2069.96,2069.96,2069.96
22/11/2005,2068.66,2068.66,2068.66,2068.66
21/11/2005,2049.75,2049.75,2049.75,2049.75
18/11/2005,2030.35,2030.35,2030.35,2030.35
17/11/2005,2025.66,2025.66,2025.66,2025.66
16/11/2005,2005.89,2005.89,2005.89,2005.89
15/11/2005,1999.21,1999.21,1999.21,1999.21
14/11/2005,2005.79,2005.79,2005.79,2005.79
11/11/2005,1998.86,1998.86,1998.86,1998.86
10/11/2005,1981.44,1981.44,1981.44,1981.44
9/11/2005,1991.45,1991.45,1991.45,1991.45
8/11/2005,1988.93,1988.93,1988.93,1988.93
7/11/2005,1989.17,1989.17,1989.17,1989.17
4/11/2005,1995.61,1995.61,1995.61,1995.61
3/11/2005,2022.88,2022.88,2022.88,2022.88
2/11/2005,2007.5,2007.5,2007.5,2007.5
1/11/2005,1979.59,1979.59,1979.59,1979.59
31/10/2005,1971.43,1971.43,1971.43,1971.43
28/10/2005,1944.17,1944.17,1944.17,1944.17
27/10/2005,1918.32,1918.32,1918.32,1918.32
26/10/2005,1950.81,1950.81,1950.81,1950.81
25/10/2005,1954.04,1954.04,1954.04,1954.04
24/10/2005,1941.71,1941.71,1941.71,1941.71
21/10/2005,1906.94,1906.94,1906.94,1906.94
20/10/2005,1901,1901,1901,1901
19/10/2005,1926.8,1926.8,1926.8,1926.8
18/10/2005,1932.21,1932.21,1932.21,1932.21
17/10/2005,1971.37,1971.37,1971.37,1971.37
14/10/2005,1959.72,1959.72,1959.72,1959.72
13/10/2005,1954.44,1954.44,1954.44,1954.44
12/10/2005,1986.48,1986.48,1986.48,1986.48
11/10/2005,2003.82,2003.82,2003.82,2003.82
10/10/2005,1993.53,1993.53,1993.53,1993.53
7/10/2005,2003.21,2003.21,2003.21,2003.21
6/10/2005,1988.53,1988.53,1988.53,1988.53
5/10/2005,2006.03,2006.03,2006.03,2006.03
4/10/2005,2062.47,2062.47,2062.47,2062.47
3/10/2005,2090.24,2090.24,2090.24,2090.24
30/09/2005,2102.81,2102.81,2102.81,2102.81
29/09/2005,2102.26,2102.26,2102.26,2102.26
28/09/2005,2085.13,2085.13,2085.13,2085.13
27/09/2005,2073.44,2073.44,2073.44,2073.44
26/09/2005,2061.98,2061.98,2061.98,2061.98
23/09/2005,2050.64,2050.64,2050.64,2050.64
22/09/2005,2055.65,2055.65,2055.65,2055.65
21/09/2005,2068.14,2068.14,2068.14,2068.14
20/09/2005,2063.65,2063.65,2063.65,2063.65
19/09/2005,2073.94,2073.94,2073.94,2073.94
16/09/2005,2069.96,2069.96,2069.96,2069.96
15/09/2005,2048.43,2048.43,2048.43,2048.43
14/09/2005,2043.13,2043.13,2043.13,2043.13
13/09/2005,2035.65,2035.65,2035.65,2035.65
12/09/2005,2057.73,2057.73,2057.73,2057.73
9/09/2005,2069.1,2069.1,2069.1,2069.1
8/09/2005,2043.64,2043.64,2043.64,2043.64
7/09/2005,2047.13,2047.13,2047.13,2047.13
6/09/2005,2049.78,2049.78,2049.78,2049.78
5/09/2005,2040.47,2040.47,2040.47,2040.47
2/09/2005,2042.41,2042.41,2042.41,2042.41
1/09/2005,2044.08,2044.08,2044.08,2044.08
31/08/2005,2000.32,2000.32,2000.32,2000.32
30/08/2005,1964.89,1964.89,1964.89,1964.89
29/08/2005,1959.81,1959.81,1959.81,1959.81
26/08/2005,1956.41,1956.41,1956.41,1956.41
25/08/2005,1961.38,1961.38,1961.38,1961.38
24/08/2005,1958.71,1958.71,1958.71,1958.71
23/08/2005,1966.33,1966.33,1966.33,1966.33
22/08/2005,1979.95,1979.95,1979.95,1979.95
19/08/2005,1962.6,1962.6,1962.6,1962.6
18/08/2005,1942.65,1942.65,1942.65,1942.65
17/08/2005,1968.55,1968.55,1968.55,1968.55
16/08/2005,1989.05,1989.05,1989.05,1989.05
15/08/2005,2027.72,2027.72,2027.72,2027.72
12/08/2005,2036.07,2036.07,2036.07,2036.07
11/08/2005,2038.36,2038.36,2038.36,2038.36
10/08/2005,2017.79,2017.79,2017.79,2017.79
9/08/2005,1999.49,1999.49,1999.49,1999.49
8/08/2005,1991.12,1991.12,1991.12,1991.12
5/08/2005,1974.02,1974.02,1974.02,1974.02
4/08/2005,1990.37,1990.37,1990.37,1990.37
3/08/2005,1996.2,1996.2,1996.2,1996.2
2/08/2005,1981.51,1981.51,1981.51,1981.51
1/08/2005,1951.14,1951.14,1951.14,1951.14
29/07/2005,1953.84,1953.84,1953.84,1953.84
28/07/2005,1950.38,1950.38,1950.38,1950.38
27/07/2005,1928.94,1928.94,1928.94,1928.94
26/07/2005,1914.13,1914.13,1914.13,1914.13
25/07/2005,1932.91,1932.91,1932.91,1932.91
22/07/2005,1931.32,1931.32,1931.32,1931.32
21/07/2005,1908.31,1908.31,1908.31,1908.31
20/07/2005,1910.84,1910.84,1910.84,1910.84
19/07/2005,1896.95,1896.95,1896.95,1896.95
18/07/2005,1877.82,1877.82,1877.82,1877.82
15/07/2005,1877.16,1877.16,1877.16,1877.16
14/07/2005,1889.65,1889.65,1889.65,1889.65
13/07/2005,1898.73,1898.73,1898.73,1898.73
12/07/2005,1907.29,1907.29,1907.29,1907.29
11/07/2005,1899.57,1899.57,1899.57,1899.57
8/07/2005,1881.97,1881.97,1881.97,1881.97
7/07/2005,1862.76,1862.76,1862.76,1862.76
6/07/2005,1866.45,1866.45,1866.45,1866.45
5/07/2005,1863.83,1863.83,1863.83,1863.83
4/07/2005,1851.75,1851.75,1851.75,1851.75
1/07/2005,1848.14,1848.14,1848.14,1848.14
30/06/2005,1837.87,1837.87,1837.87,1837.87
29/06/2005,1847.27,1847.27,1847.27,1847.27
28/06/2005,1860.46,1860.46,1860.46,1860.46
27/06/2005,1849.41,1849.41,1849.41,1849.41
24/06/2005,1846.78,1846.78,1846.78,1846.78
23/06/2005,1856.01,1856.01,1856.01,1856.01
22/06/2005,1870.31,1870.31,1870.31,1870.31
21/06/2005,1864.65,1864.65,1864.65,1864.65
20/06/2005,1872.4,1872.4,1872.4,1872.4
17/06/2005,1873.69,1873.69,1873.69,1873.69
16/06/2005,1856.82,1856.82,1856.82,1856.82
15/06/2005,1833.12,1833.12,1833.12,1833.12
14/06/2005,1819.74,1819.74,1819.74,1819.74
13/06/2005,1811.39,1811.39,1811.39,1811.39
10/06/2005,1800.99,1800.99,1800.99,1800.99
9/06/2005,1790.58,1790.58,1790.58,1790.58
8/06/2005,1782.7,1782.7,1782.7,1782.7
7/06/2005,1781.39,1781.39,1781.39,1781.39
6/06/2005,1773.47,1773.47,1773.47,1773.47
3/06/2005,1770.59,1770.59,1770.59,1770.59
2/06/2005,1771.03,1771.03,1771.03,1771.03
1/06/2005,1764.44,1764.44,1764.44,1764.44
31/05/2005,1745.55,1745.55,1745.55,1745.55
30/05/2005,1759.31,1759.31,1759.31,1759.31
27/05/2005,1756.66,1756.66,1756.66,1756.66
26/05/2005,1744.74,1744.74,1744.74,1744.74
25/05/2005,1729.18,1729.18,1729.18,1729.18
24/05/2005,1729.08,1729.08,1729.08,1729.08
23/05/2005,1717.5,1717.5,1717.5,1717.5
20/05/2005,1703.86,1703.86,1703.86,1703.86
19/05/2005,1714.98,1714.98,1714.98,1714.98
18/05/2005,1705.04,1705.04,1705.04,1705.04
17/05/2005,1682.56,1682.56,1682.56,1682.56
16/05/2005,1664.38,1664.38,1664.38,1664.38
13/05/2005,1675.49,1675.49,1675.49,1675.49
12/05/2005,1701.78,1701.78,1701.78,1701.78
11/05/2005,1736.03,1736.03,1736.03,1736.03
10/05/2005,1739.63,1739.63,1739.63,1739.63
9/05/2005,1750.05,1750.05,1750.05,1750.05
6/05/2005,1743.75,1743.75,1743.75,1743.75
5/05/2005,1739.56,1739.56,1739.56,1739.56
4/05/2005,1731.48,1731.48,1731.48,1731.48
3/05/2005,1711.85,1711.85,1711.85,1711.85
2/05/2005,1719.28,1719.28,1719.28,1719.28
29/04/2005,1704.94,1704.94,1704.94,1704.94
28/04/2005,1705.5,1705.5,1705.5,1705.5
27/04/2005,1726.05,1726.05,1726.05,1726.05
26/04/2005,1755.01,1755.01,1755.01,1755.01
25/04/2005,1766.94,1766.94,1766.94,1766.94
22/04/2005,1752.5,1752.5,1752.5,1752.5
21/04/2005,1748.06,1748.06,1748.06,1748.06
20/04/2005,1726.8,1726.8,1726.8,1726.8
19/04/2005,1742.95,1742.95,1742.95,1742.95
18/04/2005,1712.25,1712.25,1712.25,1712.25
15/04/2005,1707.79,1707.79,1707.79,1707.79
14/04/2005,1744.28,1744.28,1744.28,1744.28
13/04/2005,1777.91,1777.91,1777.91,1777.91
12/04/2005,1804.88,1804.88,1804.88,1804.88
11/04/2005,1813.35,1813.35,1813.35,1813.35
8/04/2005,1814.91,1814.91,1814.91,1814.91
7/04/2005,1827.1,1827.1,1827.1,1827.1
6/04/2005,1817.23,1817.23,1817.23,1817.23
5/04/2005,1816.18,1816.18,1816.18,1816.18
4/04/2005,1823.63,1823.63,1823.63,1823.63
1/04/2005,1840.55,1840.55,1840.55,1840.55
31/03/2005,1826.74,1826.74,1826.74,1826.74
30/03/2005,1804.11,1804.11,1804.11,1804.11
29/03/2005,1789.04,1789.04,1789.04,1789.04
28/03/2005,1799.46,1799.46,1799.46,1799.46
25/03/2005,1800.86,1800.86,1800.86,1800.86
24/03/2005,1800.76,1800.76,1800.76,1800.76
23/03/2005,1807.12,1807.12,1807.12,1807.12
22/03/2005,1837.89,1837.89,1837.89,1837.89
21/03/2005,1851.25,1851.25,1851.25,1851.25
18/03/2005,1868.67,1868.67,1868.67,1868.67
17/03/2005,1864.95,1864.95,1864.95,1864.95
16/03/2005,1849.13,1849.13,1849.13,1849.13
15/03/2005,1855.01,1855.01,1855.01,1855.01
14/03/2005,1869.14,1869.14,1869.14,1869.14
11/03/2005,1873.71,1873.71,1873.71,1873.71
10/03/2005,1864.5,1864.5,1864.5,1864.5
9/03/2005,1886.48,1886.48,1886.48,1886.48
8/03/2005,1904.05,1904.05,1904.05,1904.05
7/03/2005,1899.3,1899.3,1899.3,1899.3
4/03/2005,1910.23,1910.23,1910.23,1910.23
3/03/2005,1875.02,1875.02,1875.02,1875.02
2/03/2005,1864.24,1864.24,1864.24,1864.24
1/03/2005,1860.25,1860.25,1860.25,1860.25
28/02/2005,1876.86,1876.86,1876.86,1876.86
25/02/2005,1871.19,1871.19,1871.19,1871.19
24/02/2005,1834.71,1834.71,1834.71,1834.71
23/02/2005,1810.52,1810.52,1810.52,1810.52
22/02/2005,1816.76,1816.76,1816.76,1816.76
21/02/2005,1813.84,1813.84,1813.84,1813.84
18/02/2005,1809.52,1809.52,1809.52,1809.52
17/02/2005,1794.54,1794.54,1794.54,1794.54
16/02/2005,1790.2,1790.2,1790.2,1790.2
15/02/2005,1770.62,1770.62,1770.62,1770.62
14/02/2005,1776.98,1776.98,1776.98,1776.98
11/02/2005,1766.49,1766.49,1766.49,1766.49
10/02/2005,1751.01,1751.01,1751.01,1751.01
9/02/2005,1725.65,1725.65,1725.65,1725.65
8/02/2005,1732.69,1732.69,1732.69,1732.69
7/02/2005,1737.94,1737.94,1737.94,1737.94
4/02/2005,1744.72,1744.72,1744.72,1744.72
3/02/2005,1736.1,1736.1,1736.1,1736.1
2/02/2005,1739.09,1739.09,1739.09,1739.09
1/02/2005,1727.76,1727.76,1727.76,1727.76
31/01/2005,1707.73,1707.73,1707.73,1707.73
28/01/2005,1684.1,1684.1,1684.1,1684.1
27/01/2005,1688.2,1688.2,1688.2,1688.2
26/01/2005,1683,1683,1683,1683
